Trap,LOC_ID,Date,Time,Indicator
HKMBR1,1,29-Nov-14,11:21,1
HKMBR1,1,13-Jan-15,11:10,0
HKMBR2,2,29-Nov-14,11:50,1
HKMBR2,2,13-Jan-15,11:41,0
SGR,3,29-Nov-14,10:41,1
SGR,3,13-Jan-15,10:17,0
GTR,4,29-Nov-14,14:08,1
GTR,4,13-Jan-15,13:33,0
AKR,5,29-Nov-14,12:29,1
AKR,5,13-Jan-15,12:28,0
MLKR1.4,6,29-Nov-14,08:55,1
MLKR1.4,6,13-Jan-15,09:12,0
MLKR3.3,7,29-Nov-14,09:12,1
MLKR3.3,7,13-Jan-15,09:39,0
KKTR1.0,8,29-Nov-14,09:42,1
KKTR1.0,8,13-Jan-15,10:19,0
KKTR3.4,9,29-Nov-14,09:56,1
KKTR3.4,9,13-Jan-15,10:35,0
KKTR4.3,10,29-Nov-14,10:06,1
KKTR4.3,10,13-Jan-15,10:50,0
DRR3.8,11,29-Nov-14,10:24,1
DRR3.8,11,13-Jan-15,11:11,0
MGR4.9,12,29-Nov-14,12:25,1
MGR4.9,12,13-Jan-15,13:03,0
MGR1.9,13,29-Nov-14,12:39,1
MGR1.9,13,13-Jan-15,09:52,0
HPR2.3,14,29-Nov-14,13:38,1
HPR2.3,14,13-Jan-15,10:16,0
PDRN2.4,15,29-Nov-14,14:16,1
PDRN2.4,15,13-Jan-15,10:48,0
PDRN4.5,16,29-Nov-14,14:29,1
PDRN4.5,16,13-Jan-15,11:04,0
BKR2.8,17,29-Nov-14,14:43,1
BKR2.8,17,13-Jan-15,11:24,0
MGR7.3,18,29-Nov-14,12:11,1
MGR7.3,18,13-Jan-15,11:40,0
MKR2.0,19,29-Nov-14,11:48,1
MKR2.0,19,13-Jan-15,12:02,0
MGR10.0,20,29-Nov-14,11:32,1
MGR10.0,20,13-Jan-15,12:19,0
MGR12.0,21,29-Nov-14,15:22,1
MGR12.0,21,13-Jan-15,12:33,0
KDFLR0.0,22,27-Nov-14,09:23,1
KDFLR0.0,22,11-Jan-15,08:31,0
NRKR1.2,23,27-Nov-14,09:50,1
NRKR1.2,23,11-Jan-15,08:52,0
GMR2.2,24,27-Nov-14,10:13,1
GMR2.2,24,11-Jan-15,09:13,0
HCR1.3,25,27-Nov-14,10:43,1
HCR1.3,25,11-Jan-15,09:29,0
MNKR2.4,26,27-Nov-14,11:06,1
MNKR2.4,26,11-Jan-15,09:51,0
GNGR2.9,27,27-Nov-14,11:31,1
GNGR2.9,27,11-Jan-15,10:13,0
GNGR3.1,28,27-Nov-14,11:56,1
GNGR3.1,28,11-Jan-15,10:36,0
MHJR6.3,29,27-Nov-14,12:26,1
MHJR6.3,29,11-Jan-15,11:10,0
JDLR0.9,30,27-Nov-14,13:16,1
JDLR0.9,30,11-Jan-15,11:44,0
GHMR0.2,31,27-Nov-14,13:43,1
GHMR0.2,31,11-Jan-15,12:09,0
ERKR0.1,32,27-Nov-14,13:59,1
ERKR0.1,32,11-Jan-15,12:21,0
ERKR1.9,33,27-Nov-14,14:15,1
ERKR1.9,33,06-Dec-14,12:51,0
RRLR0.7,34,27-Nov-14,14:40,1
RRLR0.7,34,11-Jan-15,11:53,0
SLCR0.9,35,27-Nov-14,14:57,1
SLCR0.9,35,11-Jan-15,12:08,0
SLCR3.9,36,27-Nov-14,15:13,1
SLCR3.9,36,11-Jan-15,12:24,0
VTWR3.2,37,27-Nov-14,15:31,1
VTWR3.2,37,11-Jan-15,12:44,0
MDHR1.2,38,27-Nov-14,16:05,1
MDHR1.2,38,11-Jan-15,11:37,0
MDHR2.1,39,27-Nov-14,16:15,1
MDHR2.1,39,11-Jan-15,11:27,0
MDHR3.9,40,27-Nov-14,16:27,1
MDHR3.9,40,11-Jan-15,11:14,0
JKHR1.9,41,27-Nov-14,16:43,1
JKHR1.9,41,11-Jan-15,10:54,0
CMKR0.9,42,27-Nov-14,17:11,1
CMKR0.9,42,11-Jan-15,10:32,0
MDRS0.9,43,27-Nov-14,17:58,1
MDRS0.9,43,11-Jan-15,10:13,0
HDRR2.0,44,27-Nov-14,17:39,1
HDRR2.0,44,11-Jan-15,09:53,0
BZR1.9,45,27-Nov-14,08:47,1
BZR1.9,45,11-Jan-15,08:04,0
BZR4.4,46,27-Nov-14,09:05,1
BZR4.4,46,11-Jan-15,08:24,0
GGR0.4,47,27-Nov-14,09:24,1
GGR0.4,47,11-Jan-15,08:45,0
NGR2.3,48,27-Nov-14,09:36,1
NGR2.3,48,11-Jan-15,09:00,0
HGR1.8,49,27-Nov-14,09:47,1
HGR1.8,49,11-Jan-15,09:17,0
NFR0.2,50,27-Nov-14,09:59,1
NFR0.2,50,11-Jan-15,09:35,0
CPR1.6,51,27-Nov-14,10:22,1
CPR1.6,51,11-Jan-15,09:55,0
SMR0.8,52,27-Nov-14,11:03,1
SMR0.8,52,11-Jan-15,10:11,0
TGR0.2,53,27-Nov-14,10:38,1
TGR0.2,53,11-Jan-15,10:25,0
WTR2.2,54,27-Nov-14,11:21,1
WTR2.2,54,11-Jan-15,10:44,0
STR1.7,55,27-Nov-14,11:42,1
STR1.7,55,11-Jan-15,11:01,0
STR4.3,56,27-Nov-14,12:02,1
STR4.3,56,11-Jan-15,11:17,0
HKR1.0,57,27-Nov-14,12:23,1
HKR1.0,57,11-Jan-15,11:37,0
HKR2.4,58,27-Nov-14,12:37,1
HKR2.4,58,11-Jan-15,11:49,0
HKR3.6,59,27-Nov-14,12:52,1
HKR3.6,59,11-Jan-15,12:02,0
HKR5.4,60,27-Nov-14,13:04,1
HKR5.4,60,11-Jan-15,12:14,0
HPD2.4,61,27-Nov-14,13:52,1
HPD2.4,61,11-Jan-15,12:33,0
MMKD1.8,62,27-Nov-14,14:14,1
MMKD1.8,62,11-Jan-15,12:57,0
TLR1.3,63,27-Nov-14,14:43,1
TLR1.3,63,11-Jan-15,13:15,0
KKGR8.5,64,27-Nov-14,15:12,1
KKGR8.5,64,11-Jan-15,14:38,0
CBR5.3,65,27-Nov-14,15:36,1
CBR5.3,65,11-Jan-15,15:03,0
DKR3.6,66,27-Nov-14,16:15,1
DKR3.6,66,11-Jan-15,15:24,0
CBR0.3,67,27-Nov-14,16:40,1
CBR0.3,67,11-Jan-15,15:45,0
MHJR2.3,68,27-Nov-14,17:14,1
MHJR2.3,68,11-Jan-15,09:18,0
KDGR0.7,69,28-Nov-14,10:12,1
KDGR0.7,69,12-Jan-15,09:20,0
KDGR2.4,70,28-Nov-14,10:24,1
KDGR2.4,70,12-Jan-15,09:37,0
BGKR1.4,71,28-Nov-14,10:46,1
BGKR1.4,71,12-Jan-15,09:49,0
KDGR4.2,72,28-Nov-14,11:06,1
KDGR4.2,72,12-Jan-15,10:06,0
KFLR1.6,73,28-Nov-14,11:48,1
KFLR1.6,73,12-Jan-15,10:44,0
MDGR1.3,74,28-Nov-14,11:24,1
MDGR1.3,74,12-Jan-15,10:25,0
KDGR5.6,75,28-Nov-14,12:05,1
KDGR5.6,75,12-Jan-15,10:58,0
KDGR7.2,76,28-Nov-14,12:16,1
KDGR7.2,76,12-Jan-15,11:07,0
MKDR0.9,77,28-Nov-14,12:31,1
MKDR0.9,77,12-Jan-15,11:23,0
MHKR2.9,78,28-Nov-14,12:39,1
MHKR2.9,78,12-Jan-15,11:33,0
TRR1.3,79,28-Nov-14,13:07,1
TRR1.3,79,12-Jan-15,11:58,0
MHKR5.9,80,28-Nov-14,13:46,1
MHKR5.9,80,12-Jan-15,12:33,0
MHKR7.6,81,28-Nov-14,14:04,1
MHKR7.6,81,12-Jan-15,12:45,0
RKR4.6,82,28-Nov-14,14:49,1
RKR4.6,82,12-Jan-15,12:59,0
RKR2.5,83,28-Nov-14,14:57,1
RKR2.5,83,12-Jan-15,13:13,0
RSLR3.4,84,28-Nov-14,15:11,1
RSLR3.4,84,12-Jan-15,13:28,0
DMJR0.7,85,28-Nov-14,15:28,1
DMJR0.7,85,12-Jan-15,13:45,0
RSLR0.2,86,28-Nov-14,15:51,1
RSLR0.2,86,12-Jan-15,14:08,0
KKR0.6,87,28-Nov-14,16:26,1
KKR0.6,87,12-Jan-15,14:37,0
KKR3.0,88,28-Nov-14,16:45,1
KKR3.0,88,12-Jan-15,14:57,0
KKGR4.2,89,28-Nov-14,17:05,1
KKGR4.2,89,12-Jan-15,15:15,0
KKGR6.2,90,28-Nov-14,17:19,1
KKGR6.2,90,12-Jan-15,15:29,0
KKGR2.4,91,29-Nov-14,16:53,1
KKGR2.4,91,12-Jan-15,15:49,0
KKGR0.8,92,28-Nov-14,17:55,1
KKGR0.8,92,12-Jan-15,16:00,0
QRR1.4,93,28-Nov-14,08:29,1
QRR1.4,93,12-Jan-15,08:22,0
STBR3.2,94,28-Nov-14,09:08,1
STBR3.2,94,12-Jan-15,08:54,0
BDGR1.4,95,28-Nov-14,09:30,1
BDGR1.4,95,12-Jan-15,09:11,0
SKR0.7,96,28-Nov-14,09:55,1
SKR0.7,96,12-Jan-15,09:48,0
SKR4.4,97,28-Nov-14,10:11,1
SKR4.4,97,12-Jan-15,10:07,0
SKR5.5,98,28-Nov-14,10:20,1
SKR5.5,98,21-Dec-14,11:00,0
SKR5.5,98,25-Dec-14,17:40,1
SKR5.5,98,12-Jan-15,10:18,0
SKR7.8,99,28-Nov-14,10:45,1
SKR7.8,99,12-Jan-15,10:46,0
STBR0.5,100,28-Nov-14,10:34,1
STBR0.5,100,12-Jan-15,10:34,0
SKR9.9,101,28-Nov-14,10:58,1
SKR9.9,101,12-Jan-15,10:58,0
ASKR1.9,102,28-Nov-14,11:15,1
ASKR1.9,102,12-Jan-15,11:15,0
SKR11.2,103,28-Nov-14,11:31,1
SKR11.2,103,12-Jan-15,11:30,0
SKR14.2,104,28-Nov-14,11:48,1
SKR14.2,104,12-Jan-15,11:44,0
SKR16.2,105,28-Nov-14,11:55,1
SKR16.2,105,12-Jan-15,11:57,0
MHKR0.0,106,28-Nov-14,09:55,1
MHKR0.0,106,12-Jan-15,12:33,0
SMKR2.2,107,28-Nov-14,12:13,1
SMKR2.2,107,12-Jan-15,12:17,0
SMKR0.5,108,28-Nov-14,12:31,1
SMKR0.5,108,12-Jan-15,11:57,0
KVR1.5,109,28-Nov-14,09:16,1
KVR1.5,109,12-Jan-15,13:02,0
SMGR5.0,110,28-Nov-14,12:50,1
SMGR5.0,110,12-Jan-15,11:41,0
SMGR8.3,111,28-Nov-14,13:22,1
SMGR8.3,111,12-Jan-15,11:04,0
ADR1.1,112,28-Nov-14,14:12,1
ADR1.1,112,12-Jan-15,10:36,0
BBLR3.8,113,28-Nov-14,14:33,1
BBLR3.8,113,12-Jan-15,10:09,0
BBLR2.8,114,28-Nov-14,14:45,1
BBLR2.8,114,12-Jan-15,09:55,0
BBLR0.2,115,28-Nov-14,15:01,1
BBLR0.2,115,12-Jan-15,09:40,0
KMR3.5,116,28-Nov-14,15:16,1
KMR3.5,116,12-Jan-15,09:24,0
KMR5.6,117,28-Nov-14,15:59,1
KMR5.6,117,12-Jan-15,09:08,0
KLR1.5,118,28-Nov-14,15:43,1
KLR1.5,118,12-Jan-15,08:45,0
AMR0.9,119,28-Nov-14,08:19,1
AMR0.9,119,12-Jan-15,14:39,0
ACGR1.4,120,26-Nov-14,13:37,1
ACGR1.4,120,10-Jan-15,12:23,0
KSHR7.8,121,26-Nov-14,14:10,1
KSHR7.8,121,10-Jan-15,12:39,0
SHR3.2,122,26-Nov-14,14:29,1
SHR3.2,122,10-Jan-15,12:59,0
SHR0.8,123,26-Nov-14,14:47,1
SHR0.8,123,10-Jan-15,13:22,0
BCGR8.8,124,26-Nov-14,15:01,1
BCGR8.8,124,10-Jan-15,13:40,0
BCGR5.2,125,26-Nov-14,15:19,1
BCGR5.2,125,10-Jan-15,13:56,0
ADR4.5,126,26-Nov-14,16:02,1
ADR4.5,126,10-Jan-15,14:14,0
JMR3.7,127,26-Nov-14,16:20,1
JMR3.7,127,10-Jan-15,15:07,0
JMR2.6,128,26-Nov-14,16:37,1
JMR2.6,128,10-Jan-15,15:20,0
BMKR2.8,129,26-Nov-14,08:13,1
BMKR2.8,129,10-Jan-15,08:11,0
BMKR5.5,130,26-Nov-14,08:46,1
BMKR5.5,130,10-Jan-15,08:30,0
KPR1.7,131,26-Nov-14,09:04,1
KPR1.7,131,10-Jan-15,08:39,0
KMR9.2,132,26-Nov-14,09:28,1
KMR9.2,132,10-Jan-15,08:57,0
KSHR3.4,133,28-Nov-14,16:46,1
KSHR3.4,133,10-Jan-15,09:28,0
CMBR1.2,134,28-Nov-14,17:02,1
CMBR1.2,134,10-Jan-15,09:59,0
BCGR1.7,135,28-Nov-14,16:31,1
BCGR1.7,135,10-Jan-15,09:16,0
ERKR2.2,136,06-Dec-14,13:11,1
ERKR2.2,136,11-Jan-15,12:36,0
DCBR,137,26-Nov-14,13:35,1
DCBR,137,10-Jan-15,09:45,0
GPR,138,26-Nov-14,17:54,1
GPR,138,10-Jan-15,10:51,0
TKR3,139,26-Nov-14,10:03,1
TKR3,139,10-Jan-15,11:05,0
GMR,140,26-Nov-14,10:23,1
GMR,140,10-Jan-15,11:14,0
TKR2,141,26-Nov-14,10:50,1
TKR2,141,10-Jan-15,13:15,0
KPBR,142,26-Nov-14,11:11,1
KPBR,142,10-Jan-15,11:56,0
TKR1,143,26-Nov-14,08:27,1
TKR1,143,10-Jan-15,08:21,0
BNR7,144,26-Nov-14,11:39,1
BNR7,144,10-Jan-15,11:52,0
BNR6,145,26-Nov-14,11:54,1
BNR6,145,10-Jan-15,12:05,0
BNR5,146,26-Nov-14,12:13,1
BNR5,146,10-Jan-15,12:18,0
BNR4,147,26-Nov-14,12:32,1
BNR4,147,10-Jan-15,12:33,0
BCR,148,26-Nov-14,17:01,1
BCR,148,10-Jan-15,10:25,0
BNR3,149,26-Nov-14,12:49,1
BNR3,149,10-Jan-15,13:11,0
BBFLR,150,26-Nov-14,13:55,1
BBFLR,150,10-Jan-15,13:57,0
BNR2,151,26-Nov-14,14:52,1
BNR2,151,10-Jan-15,14:18,0
PMR,152,26-Nov-14,15:46,1
PMR,152,10-Jan-15,14:45,0
BNR1,153,26-Nov-14,16:24,1
BNR1,153,10-Jan-15,15:15,0
BER,154,26-Nov-14,10:49,1
BER,154,10-Jan-15,10:21,0
BCPR2,155,26-Nov-14,11:55,1
BCPR2,155,10-Jan-15,10:57,0
CCR,156,26-Nov-14,08:56,1
CCR,156,10-Jan-15,08:50,0
MNR,157,26-Nov-14,12:49,1
MNR,157,10-Jan-15,11:50,0
BCPR1,158,26-Nov-14,11:24,1
BCPR1,158,10-Jan-15,11:24,0
HVT,159,26-Nov-14,09:55,1
HVT,159,10-Jan-15,09:58,0
TMTR,160,26-Nov-14,09:36,1
TMTR,160,10-Jan-15,10:37,0
NVT,161,26-Nov-14,09:15,1
NVT,161,10-Jan-15,09:10,0
APR,162,26-Nov-14,17:18,1
APR,162,10-Jan-15,10:05,0
